rate,comment
0,小碗吃不飽又貴的牛肉麵(680+10%=748元)，千萬不要點！ 6月28日招待客人，三個客人，點了三碗，看到後，大家都傻了~ 吃完麵後，三個人的肚子，還是餓！有夠扯！
0,服務人員的態度讓我有點不舒服 我進去忘記拿導覽 出來的時候我想說帶一本回去 然後我拿了一本韓文的（韓文的我也看的懂）結果我那起來準備要走了的時候 櫃台的人居然跟我說 【你又看不懂幹嘛拿】 我愣了幾秒後我說 好好我不拿。我就放回去 我心裡想 現在是怎樣？你又知道我看不懂韓文哦 奇怪餒 然後我就走人了@@ 對故宮的印象非常不好！
0,閒居賦的番茄起司通心麵套餐有夠雷！ 剛點完餐不到5分鐘就能送上來讓我感覺非常不妙， 果然不意外看起來跟吃起來都像是微波的。 這樣的套餐竟然要360元， 我相信在小7花一半價格可以吃到差不多的組合。 旅遊開銷比較大我可以接受，我不能接受送上來的餐點非常簡陋！
0,文創店的店員太多了也很不專業，五六個人站在桌邊擋住商品，連「肉形石」三個字都說不出來，還有店員像業務一樣不斷推銷商品，只能說看了覺得很煞風景。
0,目前已無法好好的看各種展覽了 裡面充滿了各國旅客 就不說哪個國家的人講話特別大聲了 如果想體驗人滿為患的感覺 建議去故宮走一趟 不會讓你失望的🤭
0,跟以前的品質差太多了，雖然現在裝潢各方面都翻新，但不管是場地規劃還是服務人員都是專門服務團體客，散客去只有被趕來趕去排擠的份
0,不能拍照...功課要用好麻 老師要求要現場拍照 你不給我拍 是要我被當麻 還是我要跟老師打一架?  應該發個特殊的參觀證 持有者可以拍照之類的
0,櫃檯買票郭慧x服務人員態度也太差了吧，賣個票也可以跩成這樣，好好買票也可以讓人覺得不爽，是在哈囉
0,沒有發揮應有的功能 沒有達到應有的地位 可惜了
0,我是常去故宮的人，疫情期間只有三兩人我也在。這次故宮三寶展，去了三次，一次比一次失望；站的愈來愈遠，ㄏㄨㄤˊ論燈光打的差勁極了，真是無言！
0,幾個不愉快的經驗:1本國人參觀要證明文件計費，毫無通融;2國民參觀本國文化資產，購票進場價位不親民，臺幣150~300元非常不合理;3寄放物品服務草率，個人昂貴的保溫瓶寄放，竟要求和保特瓶放一起，還告訴我有監視器別怕??4嚴禁飲食是對的，但外廳還禁止喝開水是為了皇恩浩蕩嗎？
0,主場展覽；現場客服及整體非常優秀！但是只要碰到租借場地展覽會裡的客服人員；似乎都很不友善；四年來再也不願去了。
0,1. 整個展場鬧轟轟，像菜市場。 2. 禮品店店員會自顧自大聲聊天，甚至擋在顧客面前。 3. 圖書文獻館 善本閱覽室工作人員態度很差。 4. 公車不按時間表到站和離開。 5. 正門口幾棟又黑又醜的大樓 破壞原來的壯闊景觀。 6. 整體參觀品質還不如地方美術館。
0,幾年前去這裡，一樓拍照留念，不是故意的，而是真的真的沒留意到不許拍照的提示，結果門口的工作人員超大聲的對我們喊了一句:“不可以拍照哦！”喊完還要瞪一眼。呵呵，我想說，你可以小聲客氣點提醒，我們也一樣會立刻停止拍照。搞得好像要讓全天下知道一樣！瞪完！還做出趕我們出去的動作。一副狗眼看人低的嘴臉，在故宮任職，真是大煞風景！
0,一直來干預團體導覽解說的老師。兩小時內導覽的子母機的母機就沒電罷工兩次。在檢討導覽老師音量前，請先檢查館內租用機器的良率。
0,非常討厭，不知道是導遊還是導覽，喜歡擠在一個文物前講說，要講說可以去旁邊一點說，擠在那，妳們看就好嗎？不是只有一坨人而已，而是很多坨，非常丟臉帶外國朋友來，連外國人都覺得誇張，當朋友還認真在看文物，不知道是導覽還導遊就直接把我的朋友擠開（故宮你開的？）覺得一顆星都不願意給，不要只想到自己，大聲說話。非常吵
0,不讓參觀者帶水瓶入館可以理解，館內有提供飲用水機，但疫情之下有些人不管衛生，把嘴巴直接放進飲水機的出口喝水，看到我不敢喝，也更容易傳染疾病。。。。。
0,車位這麼難找，光是繞故宮外圍和故宮裡面停車場，就繞了好久還是找不到停車位，附近住戶和故宮靠這麼近，都沒有社區規劃一下區分一下，多一點停車的位子嗎？
0,對於身心障礙人士有夠不方便的一大堆樓梯！！難道其實有電梯！？但是該不會在什麼也是要走到天荒地老才能走到的地方吧？！總之我最後只好放棄輪椅慢慢爬上去了差點腳爛掉
0,前幾日去家樂福，要出去停車場時，動線設計相當不流暢，開車出入危險，照明也昏暗，尤其接近中午時段，去過其他間家樂福，停車場空間來的，安全許多🙄🙄
1,接手台糖量販店之後，無論是在商品齊備程度、提供的服務與設施、配合進駐廠商的完全性都遠勝從前台糖時期。量販店占地廣闊，商品價格吸引人的優點，在這裡完全都找得到。不管是家庭日常採購或是不買東西單純逛逛感受商場氣氛，這裡都相當適合。 唯一可惜的是隨著時代進步，很多以前常買的小商家都被替換掉了。喚不回的總是那些美好的兒時記憶。 希望家樂福新楠店能陪伴在地人繼續走過下一個五十年，創造更多新的回憶。也祝福新楠店生意長紅，財源廣進。
1,1.這間家樂福離家裡很近，隨時要補貨都超方便的  2.之前假日都會有一個大型機器人🤖️出現表演，但至從今年暑假七八到現在都沒看到👀，女兒👧🏻很想念這個機器人  3.有時候不知道帶小孩去哪裡放電的時候，家樂福就是最棒的地方🤣🤣🤣
0,使用外送平台點了一包鴻禧菇，結果送來這種快要壞掉發臭的菇，根本就不能吃，東西壞了能不能就別拿出來賣了，客人看不到實體商品就能這樣亂搞嗎？想請問貴店的品質何在？
1,是我目前逛過全高雄市最好的家樂福、開車🚗好停車還不用收費、顧客水準品質普遍比較高、大多為小家庭、逛起來不會有任何的負擔。主要貨櫃商品多元齊全、在其他家樂福可能沒有看到的東西，這裡都會提供，如果開車或是騎機車有經過一定要來看看走走。 希望未來可以開24時方便民眾  推薦大家～買東西就是在《家樂福》👍
1,A先生開車來新楠家樂福，逛了2小時沒有買東西，然後去一樓剪個100元頭髮，拿了張4小時停車抵用券，回家了。  B先生開車來新楠家樂福，直接去三皇三家吃飯，吃了一個多小時，花費460元，三皇三家說要憑發票折抵停車費，發票折抵一小時停車費，另外自己付了30元停車費。  所以A先生在新楠家樂福三小時花費100元剪髮，免付停車費用。 而B先生在新楠家樂福吃飯花費460元，卻要付30元停車費。  這賣場真是腦洞大又人性化啊，不得不給賣場一個5星好評。
1,當地區域非常便利繁華的購物中心，但賣場週遭設施頗為老舊簡陋，內部格局尚可跟楠梓另一家家樂福比起來規模稍小些，但沒太大影響居民採購的便利性，造福當地居民。
0,協助處理收銀員的服務員，態度真的很糟，請在教育！收銀員的刷卡機有問題，協助處理後，顧客傻等刷卡單。那態度真的沒有必要這麼高傲！收銀員也有問題吧！沒有明確告知顧客在等刷卡單，該人員處理完，我詢問那我的刷卡單呢！？好像我在找麻煩一下，等了至少有五分鐘。一句謝謝不好意思都沒，連一個微笑的感覺都沒有！只好下次盡量不再去新楠店光顧。
0,帶一家人來逛新開的家樂福，以前是台糖量販改建的，有著我滿滿的回憶，所以特別帶兒子來逛，也有點世代傳承的感覺。但可惜的是動線很亂，家樂福相關產品也沒放一起，而是依照分類放，這樣如果要特別買家樂福品牌的東西還要東找西找，前面說的動線亂到有點會迷路的感覺，沒有一個主題性，人潮多的話就常常會變成東擠一塊西擠一塊。塞車的感覺，美食街有增加一些不同的，但舊美食街那邊的店家還是都差不多，沒有什麼煥然一新的感覺，總之普普通通拉，期待以後改進可以更棒，不過還有一個優點是以前的遊樂場竟變成湯姆熊～很棒！
0,路線安排亂七八糟 商場設備也過於老舊 許多方面需要加強 但這些也不完全是後來接手的家樂福的鍋 只是要把它們全部完善 也需要總公司願意給予經費大整
0,建於1937年的松山菸廠，在2001年成爲市定古蹟歷經10年轉型爲文創園區，有景觀生態池、餐廳、咖啡廳與各式各樣的商品，可惜現在藝文展覽幾乎沒了…
1,"園區很大, 主要有3棟建築物, 有製菸工廠、倉庫區、誠品生活松菸店, 許多文創店家，滿滿的文青風，時間有限下次再來👍"
1,很棒的展覽與快走運動空間。交錯著古色古香與現代化建築，文創商店與更換的展覽也很棒！廁所乾淨，園區內還有全家超商
1,松山文創園區，前身為松山菸廠保留了許多原始建築的歷史特色，同時也結合了現代設計元素。這裡有著各種不同風格的建築，從日式據點到現代化的展覽空間，每一處都充滿了靈感和創造力。  遊客在松山文創園區可以欣賞到各種藝術展覽、設計市集、手工藝工作坊和文化活動。無論您是對藝術、設計、手作藝術還是文化歷史感興趣，這個園區都能滿足您的需求。此外，這裡還有眾多咖啡廳和小吃攤位，提供美食和飲料。  松山文創園區是台北市一個獨特的旅遊目的地，吸引了來自世界各地的遊客和藝術愛好者。它展示了台灣文化和創意的多樣性，同時也是一個讓人放鬆身心，享受藝術和設計的理想場所。無論您是當地居民還是遊客，都應該來松山文創園區一探究竟，體驗這個獨特的文化寶藏。
1,松菸文創常常有不同的展覽，整個場地也是歷史古蹟，到處可見的骨董消防栓，工廠內的空間非常寬大舒適，建築風格屬於日本出現代主義的作品，簡潔典雅，尤其從窗框看向中央庭院時，每個窗景都是一幅圖，裡面廁所也十分乾淨! 中央庭院優美綠意盎然，讓人有置身外國之優閑感覺，更有許多文青小店置身其中，更有許多特色咖啡和茶店可以逛累時休息的好去處，外面的生態池，也有許多植物以及休憩的椅子可以讓大人小孩都流連忘返，一逛再逛！
